USAF,Site Name,State,Latitude,Longitude,TZ,Elev,Class,Pool
722926,CAMP PENDLETON MCAS,CA,33.3,-117.35,-8,23,II,12
722927,CARLSBAD/PALOMAR,CA,33.133,-117.283,-8,100,II,12
722930,SAN DIEGO MIRAMAR NAS,CA,32.867,-117.133,-8,140,II,12
722950,LOS ANGELES INTL ARPT,CA,33.933,-118.4,-8,30,I,24
722956,JACK NORTHROP FLD H,CA,33.917,-118.333,-8,21,II,12
722970,LONG BEACH DAUGHERTY FLD,CA,33.833,-118.167,-8,8,I,24
722976,FULLERTON MUNICIPAL,CA,33.867,-117.983,-8,29,II,12
722977,SANTA ANA JOHN WAYNE AP,CA,33.683,-117.867,-8,16,II,12
723013,WILMINGTON INTERNATIONAL ARPT,NC,34.267,-77.9,-5,9,I,24
723030,FAYETTEVILLE POPE AFB,NC,35.167,-79.017,-5,66,II,12
723035,FAYETTEVILLE RGNL G,NC,34.983,-78.883,-5,59,II,12
723040,CAPE HATTERAS NWS BLDG,NC,35.267,-75.55,-5,3,I,24
723046,DARE CO RGNL,NC,35.917,-75.7,-5,4,II,12
723060,RALEIGH DURHAM INTERNATIONAL,NC,35.867,-78.783,-5,127,I,24
723065,PITT GREENVILLE ARP,NC,35.633,-77.4,-5,8,III,11
723066,GOLDSBORO SEYMOUR JOHNSON AFB,NC,35.35,-77.967,-5,33,II,12
723067,KINSTON STALLINGS AFB,NC,35.317,-77.633,-5,29,II,12
723068,ROCKY MOUNT WILSON,NC,35.85,-77.9,-5,50,II,12
723069,JACKSONVILLE (AWOS),NC,34.833,-77.617,-5,29,II,12
723075,OCEANA NAS,VA,36.817,-76.033,-5,8,II,12
723080,NORFOLK INTERNATIONAL AP,VA,36.9,-76.2,-5,7,I,24
723083,FRANKLIN NAAS,VA,36.7,-76.9,-5,12,III,11
723085,NORFOLK NAS,VA,36.95,-76.283,-5,10,II,12
723086,NEWPORT NEWS,VA,37.133,-76.5,-5,13,II,12
723090,CHERRY POINT MCAS,NC,34.9,-76.883,-5,11,II,12
723095,NEW BERN CRAVEN CO REGL AP,NC,35.067,-77.05,-5,5,II,12
723096,NEW RIVER MCAF,NC,34.7,-77.383,-5,5,II,12
723100,COLUMBIA METRO ARPT,SC,33.95,-81.117,-5,65,I,24
723106,FLORENCE REGIONAL AP,SC,34.183,-79.733,-5,44,II,12
723110,ATHENS BEN EPPS AP,GA,33.95,-83.333,-5,244,I,24
723119,GREENVILLE DOWNTOWN AP,SC,34.85,-82.35,-5,319,II,12
723120,GREER GREENV'L-SPARTANBRG AP,SC,34.9,-82.217,-5,292,I,24
723125,ANDERSON COUNTY AP,SC,34.5,-82.717,-5,232,II,12
723140,CHARLOTTE DOUGLAS INTL ARPT,NC,35.217,-80.95,-5,222,I,24
723143,SOUTHERN PINES AWOS,NC,35.233,-79.4,-5,141,III,12
723145,HICKORY REGIONAL AP,NC,35.733,-81.383,-5,348,II,12
723150,ASHEVILLE REGIONAL ARPT,NC,35.433,-82.533,-5,652,I,24
723170,GREENSBORO PIEDMONT TRIAD INT,NC,36.1,-79.95,-5,273,I,24
723183,BRISTOL TRI CITY AIRPORT,TN,36.467,-82.4,-5,457,I,24
723193,WINSTON-SALEM REYNOLDS AP,NC,36.133,-80.217,-5,296,II,12
723200,ROME R B RUSSELL AP,GA,34.35,-85.167,-5,195,III,12
723230,HUNTSVILLE INTL/JONES FIELD,AL,34.65,-86.783,-6,190,I,24
723235,MUSCLE SHOALS REGIONAL AP,AL,34.75,-87.6,-6,165,II,12
723240,CHATTANOOGA LOVELL FIELD AP,TN,35.033,-85.2,-5,204,I,24
723260,KNOXVILLE MCGHEE TYSON AP,TN,35.817,-83.983,-5,293,I,24
723265,CROSSVILLE MEMORIAL AP,TN,35.95,-85.083,-6,569,II,12
723270,NASHVILLE INTERNATIONAL AP,TN,36.117,-86.683,-6,177,I,24
723300,POPLAR BLUFF(AMOS),MO,36.767,-90.467,-6,146,III,10
723306,COLUMBUS AFB,MS,33.65,-88.45,-6,68,II,12
723307,GOLDEN TRI(AWOS),MS,33.45,-88.583,-6,80,II,12
723320,TUPELO C D LEMONS ARPT,MS,34.267,-88.767,-6,110,II,12
723340,MEMPHIS INTERNATIONAL AP,TN,35.067,-89.983,-6,81,I,24
723346,JACKSON MCKELLAR-SIPES REGL A,TN,35.6,-88.917,-6,132,II,12
723347,DYERSBURG MUNICIPAL AP,TN,36.017,-89.4,-6,103,II,12
723403,LITTLE ROCK ADAMS FIELD,AR,34.75,-92.233,-6,78,I,24
723405,LITTLE ROCK AFB,AR,34.917,-92.15,-6,103,II,12
723406,WALNUT RIDGE (AWOS),AR,36.133,-90.917,-6,83,II,12
723407,JONESBORO MUNI,AR,35.833,-90.65,-6,82,II,12
723415,MEMORIAL FLD,AR,34.467,-93.1,-6,169,II,12
723416,STUTTGART (AWOS),AR,34.6,-91.567,-6,68,II,12
723417,PINE BLUFF FAA AP,AR,34.167,-91.933,-6,63,II,12
723418,TEXARKANA WEBB FIELD,AR,33.45,-94,-6,110,II,12
723419,EL DORADO GOODWIN FIELD,AR,33.217,-92.817,-6,77,II,12
723434,SPRINGDALE MUNI,AR,36.183,-94.117,-6,412,III,10
723440,FORT SMITH REGIONAL AP,AR,35.333,-94.367,-6,137,II,24
723443,SILOAM SPRING(AWOS),AR,36.183,-94.483,-6,364,III,12
723444,BENTONVILLE (AWOS),AR,36.35,-94.217,-6,395,III,12
723445,FAYETTEVILLE DRAKE FIELD,AR,36,-94.167,-6,381,II,12
723446,HARRISON FAA AP,AR,36.267,-93.15,-6,419,II,12
723447,FLIPPIN (AWOS),AR,36.3,-92.467,-6,350,III,12
723448,BATESVILLE (AWOS),AR,35.733,-91.65,-6,141,III,12
723449,ROGERS (AWOS),AR,36.367,-94.1,-6,415,III,12
723489,CAPE GIRARDEAU MUNICIPAL AP,MO,37.233,-89.567,-6,103,II,12
723495,JOPLIN MUNICIPAL AP,MO,37.15,-94.5,-6,297,II,12
723510,WICHITA FALLS MUNICIPAL ARPT,TX,33.983,-98.5,-6,314,II,24
723520,ALTUS AFB,OK,34.65,-99.267,-6,414,II,12
723525,HOBART MUNICIPAL AP,OK,35,-99.05,-6,478,II,12
723526,CLINTON-SHERMAN,OK,35.333,-99.2,-6,586,III,10
723527,GAGE AIRPORT,OK,36.3,-99.767,-6,668,II,12
723530,OKLAHOMA CITY WILL ROGERS WOR,OK,35.383,-97.6,-6,398,II,24
723535,VANCE AFB,OK,36.333,-97.917,-6,408,II,12
723540,OKLAHOMA CITY TINKER AFB,OK,35.417,-97.383,-6,384,II,12
723544,OKLAHOMA CITY/WILEY,OK,35.533,-97.65,-6,396,II,12
723545,STILLWATER RGNL,OK,36.15,-97.083,-6,308,II,12
723546,PONCA CITY MUNICIPAL AP [SGP - ARM],OK,36.61,-97.49,-6,318,II,12
723550,FORT SILL POST FIELD AF,OK,34.65,-98.4,-6,369,II,12
723560,TULSA INTERNATIONAL AIRPORT,OK,36.2,-95.883,-6,198,II,24
723565,BARTLESVILLE/PHILLI,OK,36.767,-96.017,-6,218,II,12
723566,MCALESTER MUNICIPAL AP,OK,34.9,-95.783,-6,232,II,12
723575,LAWTON MUNICIPAL,OK,34.567,-98.417,-6,338,II,12
723600,CLAYTON MUNICIPAL AIRPARK,NM,36.45,-103.15,-7,1512,II,12
723604,CHILDRESS MUNICIPAL AP,TX,34.433,-100.283,-6,595,II,12
723627,GALLUP SEN CLARKE FLD,NM,35.517,-108.783,-7,1971,I,12
723630,AMARILLO INTERNATIONAL AP [CANYON - UT],TX,34.99,-101.9,-6,1068,II,24
723650,ALBUQUERQUE INTL ARPT [ISIS],NM,35.04,-106.62,-7,1619,I,24
723656,SATA FE COUNTY MUNICIPAL AP,NM,35.617,-106.083,-7,1934,II,12
723658,FARMINGTON FOUR CORNERS REGL,NM,36.75,-108.233,-7,1675,II,12
723663,TAOS MUNI APT(AWOS),NM,36.45,-105.667,-7,2161,III,12
723676,TUCUMCARI FAA AP,NM,35.183,-103.6,-7,1235,II,21
723677,LAS VEGAS MUNICIPAL ARPT,NM,35.65,-105.15,-7,2093,II,12
723700,KINGMAN (AMOS),AZ,35.267,-113.95,-7,1033,II,12
723710,PAGE MUNI (AMOS),AZ,36.933,-111.45,-7,1304,III,10
723723,PRESCOTT LOVE FIELD,AZ,34.65,-112.417,-7,1537,I,24
723740,WINSLOW MUNICIPAL AP,AZ,35.033,-110.717,-7,1490,II,12
723747,SHOW LOW MUNICIPAL,AZ,34.267,-110,-7,1954,II,12
723755,FLAGSTAFF PULLIAM ARPT,AZ,35.133,-111.667,-7,2132,III,22
723783,GRAND CANYON NATL P,AZ,35.95,-112.15,-7,2065,II,12
723805,NEEDLES AIRPORT,CA,34.767,-114.617,-8,279,II,12
723810,EDWARDS AFB,CA,34.9,-117.867,-8,706,II,12
723815,DAGGETT BARSTOW-DAGGETT AP,CA,34.85,-116.8,-8,586,I,24
723816,LANCASTER GEN WM FOX FIELD,CA,34.733,-118.217,-8,713,II,12
723820,PALMDALE AIRPORT,CA,34.633,-118.083,-8,769,II,12
723830,SANDBERG,CA,34.75,-118.717,-8,1377,III,10
723840,BAKERSFIELD MEADOWS FIELD,CA,35.433,-119.05,-8,149,I,24
723860,LAS VEGAS MCCARRAN INTL AP,NV,36.083,-115.15,-8,648,I,24
723865,NELLIS AFB,NV,36.25,-115.033,-8,573,II,12
723870,MERCURY DESERT ROCK AP [SURFRAD],NV,36.63,-116.02,-8,935,I,12
723890,FRESNO YOSEMITE INTL AP,CA,36.783,-119.717,-8,102,I,24
723895,PORTERVILLE (AWOS),CA,36.033,-119.067,-8,135,III,12
723896,VISALIA MUNI (AWOS),CA,36.317,-119.4,-8,89,II,12
723910,POINT MUGU NF,CA,34.117,-119.117,-8,3,II,12
723925,SANTA BARBARA MUNICIPAL AP,CA,34.433,-119.85,-8,3,I,12
723926,CAMARILLO (AWOS),CA,34.217,-119.083,-8,23,III,12
723927,OXNARD AIRPORT,CA,34.2,-119.2,-8,11,II,12
723940,SANTA MARIA PUBLIC ARPT,CA,34.917,-120.467,-8,77,I,24
723965,PASO ROBLES MUNICIPAL ARPT,CA,35.667,-120.633,-8,244,II,12
724010,RICHMOND INTERNATIONAL AP,VA,37.517,-77.317,-5,50,I,24
724014,DINWIDDIE CO,VA,37.183,-77.517,-5,60,III,12
724016,CHARLOTTESVILLE FAA,VA,38.133,-78.45,-5,190,II,12
724017,FARMVILLE,VA,37.35,-78.433,-5,125,III,11
724026,MELFA/ACCOMACK ARPT,VA,37.65,-75.767,-5,15,III,11
724030,WASHINGTON DC DULLES INT'L AR [STERLING - ISIS],VA,38.98,-77.47,-5,82,I,24
724033,SHANNON ARPT,VA,38.267,-77.45,-5,26,III,11
724035,QUANTICO MCAS,VA,38.5,-77.3,-5,4,II,12
724036,MANASSAS MUNI(AWOS),VA,38.717,-77.517,-5,59,III,12
724037,DAVISON AAF,VA,38.717,-77.183,-5,27,II,12
724040,PATUXENT RIVER NAS,MD,38.3,-76.417,-5,14,II,12
724045,SALISBURY WICOMICO CO AP,MD,38.333,-75.517,-5,15,II,12
724050,WASHINGTON DC REAGAN AP,VA,38.867,-77.033,-5,3,I,12
724053,WINCHESTER RGNL,VA,39.15,-78.15,-5,222,III,11
724055,LEESBURG/GODFREY,VA,39.083,-77.567,-5,119,III,11
724056,MARION / WYTHEVILLE,VA,36.9,-81.35,-5,780,III,10
724058,ABINGTON,VA,36.683,-82.033,-5,631,III,10
724060,BALTIMORE BLT-WASHNGTN INT'L,MD,39.167,-76.683,-5,45,I,24
724066,HAGERSTOWN RGNL RIC,MD,39.7,-77.733,-5,220,II,12
724070,ATLANTIC CITY INTL AP,NJ,39.45,-74.567,-5,18,I,24
724075,MILLVILLE MUNICIPAL AP,NJ,39.367,-75.083,-5,21,II,12
724080,PHILADELPHIA INTERNATIONAL AP,PA,39.867,-75.233,-5,2,I,24
724084,BELMAR ASC,NJ,40.183,-74.067,-5,26,III,12
724085,PHILADELPHIA NE PHILADELPHIA,PA,40.083,-75.017,-5,30,II,12
724086,WILLOW GROVE NAS,PA,40.2,-75.15,-5,102,II,12
724088,DOVER AFB,DE,39.133,-75.467,-5,7,II,12
724089,WILMINGTON NEW CASTLE CNTY AP,DE,39.667,-75.6,-5,23,I,24
724094,CALDWELL/ESSEX CO.,NJ,40.883,-74.283,-5,53,II,12
724095,TRENTON MERCER COUNTY AP,NJ,40.283,-74.817,-5,65,II,12
724096,MCGUIRE AFB,NJ,40.017,-74.6,-5,45,II,12
724100,LYNCHBURG REGIONAL ARPT,VA,37.333,-79.2,-5,286,I,24
724105,STAUNTON/SHENANDOAH,VA,38.267,-78.9,-5,366,II,12
724106,DANVILLE FAA AP,VA,36.567,-79.333,-5,176,II,12
724107,HILLSVILLE,VA,36.767,-80.817,-5,834,III,11
724110,ROANOKE REGIONAL AP,VA,37.317,-79.967,-5,350,I,24
724113,VIRGINIA TECH ARPT,VA,37.217,-80.417,-5,650,III,11
724115,HOT SPRINGS/INGALLS,VA,37.95,-79.833,-5,1156,III,12
724116,PULASKI,VA,37.133,-80.683,-5,642,III,11
724117,WISE/LONESOME PINE,VA,36.983,-82.533,-5,817,III,11
724120,BECKLEY RALEIGH CO MEM AP,WV,37.8,-81.117,-5,763,I,12
724125,BLUEFIELD/MERCER CO [NREL],WV,37.27,-81.24,-5,803,II,12
724127,LEWISBURG/GREENBRIE,WV,37.867,-80.4,-5,702,II,12
724140,CHARLESTON YEAGER ARPT,WV,38.383,-81.583,-5,310,I,24
724170,ELKINS ELKINS-RANDOLPH CO ARP,WV,38.883,-79.85,-5,594,I,24
724175,HARRISON MARION RGN,WV,39.283,-80.233,-5,380,II,12
724176,MORGANTOWN HART FIELD,WV,39.65,-79.917,-5,378,II,12
724177,MARTINSBURG EASTERN WV REG AP,WV,39.4,-77.983,-5,162,II,12
724210,CINCINNATI NORTHERN KY AP,KY,39.05,-84.667,-5,265,I,24
724220,LEXINGTON BLUEGRASS AP,KY,38.033,-84.6,-5,294,I,24
724230,LOUISVILLE STANDIFORD FIELD,KY,38.183,-85.733,-5,147,I,24
724235,LOUISVILLE BOWMAN FIELD,KY,38.233,-85.667,-5,165,II,12
724236,JACKSON JULIAN CARROLL AP,KY,37.583,-83.317,-5,416,I,12
724238,HENDERSON CITY,KY,37.817,-87.683,-6,117,III,12
724240,FORT KNOX GODMAN AAF,KY,37.9,-85.967,-5,239,II,12
724243,LONDON-CORBIN AP,KY,37.083,-84.083,-5,362,II,12
724250,HUNTINGTON TRI-STATE ARPT,WV,38.383,-82.55,-5,253,I,24
724273,PARKERSBURG WOOD COUNTY AP,WV,39.35,-81.433,-5,253,II,12
724275,WHEELING OHIO COUNTY AP,WV,40.183,-80.65,-5,359,II,12
724280,COLUMBUS PORT COLUMBUS INTL A,OH,39.983,-82.883,-5,247,I,24
724286,ZANESVILLE MUNICIPAL AP,OH,39.95,-81.9,-5,268,II,12
724288,OHIO STATE UNIVERSI,OH,40.067,-83.067,-5,283,II,12
724290,DAYTON INTERNATIONAL AIRPORT,OH,39.9,-84.217,-5,305,I,24
724297,CINCINNATI MUNICIPAL AP LUNKI,OH,39.1,-84.417,-5,149,II,12
724320,EVANSVILLE REGIONAL AP,IN,38.05,-87.533,-6,116,I,24
724335,MOUNT VERNON (AWOS),IL,38.317,-88.867,-6,146,II,12
724336,SOUTHERN ILLINOIS,IL,37.767,-89.25,-6,128,II,12
724338,BELLEVILLE SCOTT AFB,IL,38.55,-89.85,-6,135,II,12
724339,MARION REGIONAL,IL,37.75,-89.017,-6,144,II,12
724340,ST LOUIS LAMBERT INT'L ARPT,MO,38.75,-90.367,-6,173,I,24
724345,ST LOUIS SPIRIT OF ST LOUIS A,MO,38.65,-90.65,-6,141,I,12
724350,PADUCAH BARKLEY REGIONAL AP,KY,37.05,-88.767,-6,124,I,12
724354,SOMERSET(AWOS),KY,38,-84.6,-5,283,III,12
724365,HUNTINGBURG,IN,38.25,-86.95,-5,161,III,11
724373,TERRE HAUTE HULMAN REGIONAL A,IN,39.45,-87.3,-5,175,II,12
724375,MONROE CO,IN,39.133,-86.617,-5,264,II,12
724380,INDIANAPOLIS INTL AP,IN,39.717,-86.267,-5,241,I,24
724386,LAFAYETTE PURDUE UNIV AP,IN,40.417,-86.933,-5,183,II,12
724390,SPRINGFIELD CAPITAL AP,IL,39.85,-89.683,-6,179,I,24
724396,QUINCY MUNI BALDWIN FLD,IL,39.933,-91.2,-6,233,II,12
724397,CENTRAL ILLINOIS RG,IL,40.467,-88.917,-6,272,II,12
724400,SPRINGFIELD REGIONAL ARPT,MO,37.233,-93.383,-6,384,I,24
724450,COLUMBIA REGIONAL AIRPORT,MO,38.817,-92.217,-6,272,I,24
724454,FARMINGTON,MO,37.767,-90.4,-6,274,III,10
724455,KIRKSVILLE REGIONAL AP,MO,40.1,-92.55,-6,294,II,12
724456,VICHY ROLLA NATL ARPT,MO,38.133,-91.767,-6,336,II,12
724457,FT LNRD WD AAF,MO,37.75,-92.15,-6,351,II,12
724458,JEFFERSON CITY MEM,MO,38.583,-92.15,-6,167,II,12
724459,KAISER MEM (AWOS),MO,38.1,-92.55,-6,265,II,12
724460,KANSAS CITY INT'L ARPT,MO,39.3,-94.717,-6,298,I,24
724463,KANSAS CITY DOWNTOWN AP,MO,39.117,-94.6,-6,226,II,12
724467,WHITEMAN AFB,MO,38.717,-93.55,-6,255,II,12
724468,OLATHE/JOHNSON CO.,KS,38.85,-94.733,-6,334,II,12
724475,OLATHE JOHNSON CO INDUSTRIAL,KS,38.833,-94.883,-6,331,II,12
724490,ST JOSEPH ROSECRANS MEMORIAL,MO,39.767,-94.9,-6,247,II,12
724500,WICHITA MID-CONTINENT AP,KS,37.65,-97.433,-6,402,II,24
724504,WICHITA/COL. JABARA,KS,37.75,-97.217,-6,433,III,10
724505,MCCONNELL AFB,KS,37.617,-97.267,-6,414,II,12
724506,HUTCHINSON MUNICIPAL AP,KS,38.067,-97.867,-6,463,II,12
724507,CHANUTE MARTIN JOHNSON AP,KS,37.667,-95.483,-6,298,II,12
724509,NEWTON (AWOS),KS,38.05,-97.283,-6,467,III,12
724510,DODGE CITY REGIONAL AP,KS,37.767,-99.967,-6,785,II,24
724515,GARDEN CITY MUNICIPAL AP,KS,37.933,-100.717,-6,878,II,12
724516,LIBERAL MUNI,KS,37.033,-100.967,-6,901,II,12
724517,GREAT BEND (AWOS),KS,38.35,-98.867,-6,575,II,12
724518,HAYS MUNI (AWOS),KS,38.85,-99.267,-6,609,II,12
724550,FORT RILEY MARSHALL AAF,KS,39.05,-96.767,-6,324,III,10
724555,MANHATTAN RGNL,KS,39.133,-96.667,-6,330,II,12
724556,EMPORIA MUNICIPAL AP,KS,38.333,-96.183,-6,368,II,12
724560,TOPEKA MUNICIPAL AP,KS,39.067,-95.633,-6,269,II,24
724565,TOPEKA FORBES FIELD,KS,38.95,-95.667,-6,325,II,12
724580,CONCORDIA BLOSSER MUNI AP,KS,39.55,-97.65,-6,448,II,12
724585,RUSSELL MUNICIPAL AP,KS,38.883,-98.817,-6,566,I,12
724586,SALINA MUNICIPAL AP,KS,38.817,-97.667,-6,385,II,12
724620,ALAMOSA SAN LUIS VALLEY RGNL,CO,37.433,-105.867,-7,2296,II,24
724625,DURANGO/LA PLATA CO,CO,37.15,-107.75,-7,2038,II,12
724635,LA JUNTA MUNICIPAL AP,CO,38.05,-103.533,-7,1281,II,12
724636,LAMAR MUNICIPAL,CO,38.067,-102.683,-7,1129,III,10
724640,PUEBLO MEMORIAL AP,CO,38.283,-104.5,-7,1428,II,24
724645,TRINIDAD LAS ANIMAS COUNTY AP,CO,37.267,-104.333,-7,1751,II,12
724650,GOODLAND RENNER FIELD,KS,39.367,-101.7,-7,1111,II,24
724655,HILL CITY MUNICIPAL AP,KS,39.383,-99.833,-6,667,II,12
724660,COLORADO SPRINGS MUNI AP,CO,38.817,-104.717,-7,1872,II,24
724665,LIMON,CO,39.183,-103.717,-7,1695,I,12
