USAF,Site Name,State,Latitude,Longitude,TZ,Elev,Class,Pool
724666,DENVER/CENTENNIAL [GOLDEN - NREL],CO,39.742,-105.179,-7,1829,II,12
724673,LEADVILLE/LAKE CO.,CO,39.217,-106.317,-7,3026,II,12
724675,EAGLE COUNTY AP,CO,39.65,-106.917,-7,1980,II,21
724676,ASPEN PITKIN CO SAR,CO,39.217,-106.867,-7,2444,II,12
724677,GUNNISON CO. (AWOS),CO,38.533,-106.933,-7,2339,II,12
724695,AURORA BUCKLEY FIELD ANGB,CO,39.717,-104.75,-7,1726,II,12
724698,AKRON WASHINGTON CO AP,CO,40.167,-103.233,-7,1421,II,12
724699,BROOMFIELD/JEFFCO [BOULDER - SURFRAD],CO,40.13,-105.24,-7,1689,III,12
724723,BLANDING,UT,37.617,-109.483,-7,1841,II,12
724735,HANKSVILLE,UT,38.367,-110.717,-7,1313,II,12
724754,SAINT GEORGE (AWOS),UT,37.083,-113.6,-7,896,II,12
724755,CEDAR CITY MUNICIPAL AP,UT,37.7,-113.1,-7,1703,I,24
724756,BRYCE CNYN FAA AP,UT,37.7,-112.15,-7,2312,II,12
724760,GRAND JUNCTION WALKER FIELD,CO,39.133,-108.533,-7,1475,I,24
724765,MONTROSE CO. ARPT,CO,38.5,-107.9,-7,1755,II,12
724767,CORTEZ/MONTEZUMA CO,CO,37.3,-108.633,-7,1803,II,12
724768,GREELEY/WELD (AWOS),CO,40.433,-104.633,-7,1420,II,12
724769,FORT COLLINS (AWOS),CO,40.45,-105.017,-7,1529,II,12
724776,MOAB/CANYONLANDS [UO],UT,38.58,-109.54,-7,1000,III,10
724795,DELTA,UT,39.333,-112.583,-7,1414,II,12
724800,BISHOP AIRPORT,CA,37.367,-118.35,-8,1250,II,12
724815,MERCED/MACREADY FLD,CA,37.283,-120.517,-8,47,II,12
724830,SACRAMENTO EXECUTIVE ARPT,CA,38.5,-121.5,-8,5,I,24
724837,BEALE AFB,CA,39.133,-121.433,-8,38,II,12
724838,YUBA CO,CA,39.1,-121.567,-8,19,II,12
724839,SACRAMENTO METROPOLITAN AP,CA,38.7,-121.583,-8,7,II,12
724855,TONOPAH AIRPORT,NV,38.067,-117.083,-8,1655,I,24
724860,ELY YELLAND FIELD,NV,39.3,-114.85,-8,1909,I,24
724880,RENO TAHOE INTERNATIONAL AP,NV,39.483,-119.767,-8,1342,I,24
724885,FALLON NAAS,NV,39.417,-118.717,-8,1199,II,12
724915,MONTEREY NAF,CA,36.6,-121.867,-8,50,II,12
724917,SALINAS MUNICIPAL AP,CA,36.667,-121.6,-8,21,II,12
724920,STOCKTON METROPOLITAN ARPT,CA,37.9,-121.233,-8,7,II,12
724926,MODESTO CITY-COUNTY AP,CA,37.633,-120.95,-8,30,II,12
724927,LIVERMORE MUNICIPAL,CA,37.7,-121.817,-8,121,II,12
724930,OAKLAND METROPOLITAN ARPT,CA,37.717,-122.217,-8,2,II,12
724935,HAYWARD AIR TERM,CA,37.667,-122.117,-8,14,II,12
724936,CONCORD CONCORD-BUCHANAN FIEL,CA,38,-122.05,-8,7,II,12
724940,SAN FRANCISCO INTL AP,CA,37.617,-122.4,-8,2,I,24
724945,SAN JOSE INTL AP,CA,37.367,-121.933,-8,16,II,12
724955,NAPA CO. AIRPORT,CA,38.217,-122.283,-8,10,II,12
724957,SANTA ROSA (AWOS),CA,38.517,-122.817,-8,38,II,12
725020,NEWARK INTERNATIONAL ARPT,NJ,40.717,-74.183,-5,3,I,24
725025,TETERBORO AIRPORT,NJ,40.85,-74.067,-5,3,II,12
725029,OXFORD (AWOS),CT,41.483,-73.133,-5,222,III,12
725030,NEW YORK LAGUARDIA ARPT,NY,40.783,-73.883,-5,3,I,12
725033,NEW YORK CENTRAL PRK OBS BELV,NY,40.783,-73.967,-5,40,III,17
725035,ISLIP LONG ISL MACARTHUR AP,NY,40.783,-73.1,-5,26,I,12
725036,POUGHKEEPSIE DUTCHESS CO AP,NY,41.633,-73.883,-5,47,II,12
725037,WHITE PLAINS WESTCHESTER CO A,NY,41.067,-73.717,-5,122,II,12
725038,STEWART FIELD,NY,41.5,-74.1,-5,177,II,12
725040,BRIDGEPORT SIKORSKY MEMORIAL,CT,41.183,-73.15,-5,3,I,24
725045,NEW HAVEN TWEED AIRPORT,CT,41.267,-72.883,-5,2,II,12
725046,GROTON NEW LONDON AP,CT,41.333,-72.05,-5,3,II,12
725054,PAWTUCKET (AWOS),RI,41.917,-71.5,-5,134,II,12
725058,BLOCK ISLAND STATE ARPT,RI,41.167,-71.583,-5,34,II,12
725060,OTIS ANGB,MA,41.65,-70.517,-5,40,II,12
725063,NANTUCKET MEMORIAL AP,MA,41.25,-70.067,-5,14,II,12
725064,PLYMOUTH MUNICIPAL,MA,41.917,-70.733,-5,45,III,11
725065,NEW BEDFORD RGNL,MA,41.667,-70.95,-5,25,II,12
725066,MARTHAS VINEYARD,MA,41.4,-70.617,-5,21,II,12
725067,BARNSTABLE MUNI BOA,MA,41.667,-70.283,-5,17,II,12
725070,PROVIDENCE T F GREEN STATE AR,RI,41.717,-71.433,-5,16,I,24
725073,PROVINCETOWN (AWOS),MA,42.067,-70.217,-5,2,II,12
725075,NORTH ADAMS,MA,42.7,-73.167,-5,201,III,10
725080,HARTFORD BRADLEY INTL AP,CT,41.933,-72.683,-5,49,I,24
725086,DANBURY MUNICIPAL,CT,41.367,-73.483,-5,139,II,12
725087,HARTFORD BRAINARD FD,CT,41.733,-72.65,-5,6,II,12
725088,BEVERLY MUNI,MA,42.583,-70.917,-5,34,II,12
725090,BOSTON LOGAN INT'L ARPT,MA,42.367,-71.017,-5,6,I,24
725095,WORCHESTER REGIONAL ARPT,MA,42.267,-71.883,-5,300,I,24
725098,NORWOOD MEMORIAL,MA,42.183,-71.183,-5,15,II,12
725103,READING SPAATZ FIELD,PA,40.367,-75.967,-5,104,II,12
725115,MIDDLETOWN HARRISBURG INTL AP,PA,40.2,-76.767,-5,92,I,12
725116,LANCASTER,PA,40.117,-76.3,-5,126,II,12
725117,WASHINGTON (AWOS),PA,40.133,-80.283,-5,361,II,12
725118,HARRISBURG CAPITAL CITY ARPT,PA,40.217,-76.85,-5,104,II,24
725124,BUTLER CO. (AWOS),PA,40.783,-79.95,-5,380,III,12
725125,DUBOIS FAA AP,PA,41.183,-78.9,-5,553,II,12
725126,ALTOONA BLAIR CO ARPT,PA,40.3,-78.317,-5,451,II,12
725127,JOHNSTOWN CAMBRIA COUNTY AP,PA,40.317,-78.833,-5,695,II,12
725128,STATE COLLEGE [PENN STATE - SURFRAD],PA,40.72,-77.93,-5,376,II,12
725130,WILKES-BARRE SCRANTON INTL AP,PA,41.333,-75.733,-5,284,I,24
725140,WILLIAMSPORT REGIONAL AP,PA,41.25,-76.917,-5,158,I,24
725145,MONTICELLO(AWOS),NY,41.7,-74.8,-5,428,II,12
725150,BINGHAMTON EDWIN A LINK FIELD,NY,42.2,-75.983,-5,488,I,24
725156,ELMIRA CORNING REGIONAL AP,NY,42.167,-76.9,-5,291,II,12
725165,RUTLAND STATE,VT,43.517,-72.95,-5,246,II,12
725170,ALLENTOWN LEHIGH VALLEY INTL,PA,40.65,-75.45,-5,119,I,24
725180,ALBANY COUNTY AP,NY,42.75,-73.8,-5,84,I,24
725185,GLENS FALLS AP,NY,43.35,-73.617,-5,98,II,12
725190,SYRACUSE HANCOCK INT'L ARPT,NY,43.117,-76.1,-5,125,I,24
725197,UTICA ONEIDA COUNTY AP,NY,43.15,-75.383,-5,217,II,12
725200,PITTSBURGH INTERNATIONAL AP,PA,40.5,-80.233,-5,350,I,24
725205,PITTSBURGH ALLEGHENY CO AP,PA,40.35,-79.917,-5,380,II,12
725210,AKRON AKRON-CANTON REG AP,OH,40.917,-81.433,-5,368,I,24
725235,JAMESTOWN (AWOS),NY,42.15,-79.267,-5,525,II,12
725240,CLEVELAND HOPKINS INTL AP,OH,41.4,-81.85,-5,235,I,24
725245,BURKE LAKEFRONT,OH,41.517,-81.683,-5,182,II,12
725246,MANSFIELD LAHM MUNICIPAL ARPT,OH,40.817,-82.517,-5,395,I,24
725250,YOUNGSTOWN REGIONAL AIRPORT,OH,41.25,-80.667,-5,360,I,24
725260,ERIE INTERNATIONAL AP,PA,42.083,-80.183,-5,222,I,24
725266,BRADFORD REGIONAL AP,PA,41.8,-78.633,-5,645,I,24
725267,FRANKLIN,PA,41.383,-79.867,-5,470,II,12
725280,BUFFALO NIAGARA INTL AP,NY,42.933,-78.733,-5,215,I,24
725287,NIAGARA FALLS AF,NY,43.1,-78.95,-5,180,II,12
725290,ROCHESTER GREATER ROCHESTER I,NY,43.117,-77.683,-5,183,I,24
725300,CHICAGO OHARE INTL AP,IL,41.983,-87.917,-6,201,I,24
725305,W. CHICAGO/DU PAGE,IL,41.917,-88.25,-6,231,II,12
725314,CAHOKIA/ST. LOUIS,IL,38.567,-90.15,-6,126,II,12
725315,UNIV OF ILLINOIS WI [BONDVILLE - SURFRAD],IL,40.06,-88.37,-6,213,II,12
725316,DECATUR,IL,39.833,-88.867,-6,213,II,12
725320,PEORIA GREATER PEORIA AP,IL,40.667,-89.683,-6,199,I,24
725326,STERLING ROCKFALLS,IL,41.75,-89.667,-6,197,II,12
725330,FORT WAYNE INTL AP,IN,41,-85.2,-5,241,I,24
725335,GRISSOM ARB,IN,40.65,-86.15,-5,253,II,12
725336,DELAWARE CO JOHNSON,IN,40.233,-85.4,-5,293,II,12
725340,CHICAGO MIDWAY AP,IL,41.783,-87.75,-6,186,II,12
725347,CHICAGO/WAUKEGAN,IL,42.417,-87.867,-6,222,II,12
725350,SOUTH BEND MICHIANA RGNL AP,IN,41.7,-86.333,-5,236,I,24
725360,TOLEDO EXPRESS AIRPORT,OH,41.583,-83.8,-5,204,I,24
725366,FINDLAY AIRPORT,OH,41.017,-83.667,-5,244,II,12
725370,DETROIT METROPOLITAN ARPT,MI,42.217,-83.35,-5,194,I,24
725374,ANN ARBOR MUNICIPAL,MI,42.217,-83.75,-5,256,II,12
725375,DETROIT CITY AIRPORT,MI,42.4,-83,-5,190,I,12
725376,DETROIT WILLOW RUN AP,MI,42.233,-83.533,-5,218,II,12
725377,MOUNT CLEMENS SELFRIDGE FLD,MI,42.617,-82.833,-5,177,II,12
725378,HOWELL,MI,42.633,-83.983,-5,293,III,11
725384,ST.CLAIR COUNTY INT,MI,42.917,-82.533,-5,198,III,11
725390,LANSING CAPITAL CITY ARPT,MI,42.783,-84.583,-5,256,I,24
725395,JACKSON REYNOLDS FIELD,MI,42.267,-84.467,-5,304,II,12
725396,BATTLE CREEK KELLOGG AP,MI,42.3,-85.25,-5,283,II,12
725430,ROCKFORD GREATER ROCKFORD AP,IL,42.2,-89.1,-6,223,I,24
725440,MOLINE QUAD CITY INTL AP,IL,41.467,-90.517,-6,180,I,24
725450,CEDAR RAPIDS MUNICIPAL AP,IA,41.883,-91.717,-6,256,II,12
725453,ATLANTIC,IA,41.4,-95.05,-6,360,III,10
725454,WASHINGTON,IA,41.283,-91.667,-6,230,III,10
725455,BURLINGTON MUNICIPAL AP,IA,40.783,-91.117,-6,211,II,12
725456,KEOKUK MUNI,IA,40.467,-91.433,-6,205,III,10
725457,ALGONA,IA,43.083,-94.267,-6,372,III,10
725460,DES MOINES INTL AP,IA,41.533,-93.667,-6,292,I,24
725463,CHARLES CITY,IA,43.067,-92.617,-6,343,III,10
725464,NEWTON MUNI,IA,41.683,-93.017,-6,290,III,10
725465,OTTUMWA INDUSTRIAL AP,IA,41.1,-92.45,-6,257,II,12
725467,SHENANDOAH MUNI,IA,40.75,-95.417,-6,296,III,10
725468,CARROLL,IA,42.05,-94.783,-6,375,III,10
725469,CHARITON,IA,41.033,-93.367,-6,320,III,10
725470,DUBUQUE REGIONAL AP,IA,42.4,-90.7,-6,322,I,12
725473,CLINTON MUNI (AWOS),IA,41.833,-90.333,-6,216,II,12
725474,CRESTON,IA,41.017,-94.367,-6,394,III,10
725475,MONTICELLO MUNI,IA,42.233,-91.167,-6,259,III,10
725476,DECORAH,IA,43.283,-91.733,-6,353,III,10
725477,DENISON,IA,41.983,-95.383,-6,388,III,10
725478,WEBSTER CITY,IA,42.433,-93.867,-6,342,III,10
725479,CLARINDA,IA,40.717,-95.033,-6,303,III,10
725480,WATERLOO MUNICIPAL AP,IA,42.55,-92.4,-6,264,I,24
725483,FORT MADISON,IA,40.667,-91.333,-6,221,III,10
725484,LE MARS,IA,42.783,-96.2,-6,365,III,10
725485,MASON CITY MUNICIPAL ARPT,IA,43.15,-93.333,-6,364,I,24
725486,BOONE MUNI,IA,42.05,-93.85,-6,354,III,10
725487,MUSCATINE,IA,41.367,-91.15,-6,167,III,10
725488,OELWEN,IA,42.683,-91.967,-6,328,III,10
725489,ORANGE CITY,IA,42.983,-96.067,-6,431,III,10
725490,FORT DODGE (AWOS),IA,42.55,-94.183,-6,355,II,12
725493,KNOXVILLE,IA,41.3,-93.117,-6,283,III,10
725494,RED OAK,IA,41.017,-95.267,-6,318,III,10
725495,SHELDON,IA,43.217,-95.833,-6,432,III,10
725496,STORM LAKE,IA,42.6,-95.233,-6,454,III,10
725497,COUNCIL BLUFFS,IA,41.267,-95.767,-6,382,III,10
725500,OMAHA EPPLEY AIRFIELD,NE,41.317,-95.9,-6,299,I,12
725510,LINCOLN MUNICIPAL ARPT,NE,40.833,-96.767,-6,357,II,12
725515,BEATRICE MUNICIPAL,NE,40.3,-96.75,-6,403,III,11
725520,GRAND ISLAND CENTRAL NE REGIO,NE,40.967,-98.317,-6,561,II,24
725524,ORD/SHARP FIELD,NE,41.617,-98.95,-6,631,II,12
725525,HASTINGS MUNICIPAL,NE,40.6,-98.433,-6,596,II,12
725526,KEARNEY MUNI (AWOS),NE,40.733,-99,-6,649,II,12
725527,TEKAMAH (ASOS),NE,41.767,-96.167,-6,312,III,10
725530,OMAHA WSFO,NE,41.367,-96.017,-6,399,III,13
725533,FALLS CITY/BRENNER,NE,40.083,-95.6,-6,300,II,12
725540,BELLEVUE OFFUTT AFB,NE,41.117,-95.917,-6,319,II,12
725555,BROKEN BOW MUNI,NE,41.433,-99.65,-6,776,II,12
725556,AINSWORTH MUNICIPAL,NE,42.583,-100,-6,789,II,12
725560,NORFOLK KARL STEFAN MEM ARPT,NE,41.983,-97.433,-6,472,I,24
725564,FREMONT MUNI ARPT,NE,41.45,-96.517,-6,379,III,10
725565,COLUMBUS MUNI,NE,41.45,-97.333,-6,451,II,12
725566,O`NEILL/BAKER FIELD,NE,42.467,-98.683,-6,619,III,12
725570,SIOUX CITY SIOUX GATEWAY AP,IA,42.383,-96.383,-6,333,I,24
725610,SIDNEY MUNICIPAL AP,NE,41.1,-102.983,-7,1313,II,12
725620,NORTH PLATTE REGIONAL AP,NE,41.117,-100.667,-6,847,I,24
725625,MCCOOK MUNICIPAL,NE,40.2,-100.583,-6,786,II,12
725626,IMPERIAL FAA AP,NE,40.517,-101.617,-7,998,II,12
725628,BREWSTER FIELD ARPT,NE,40.45,-99.333,-6,704,III,10
725635,ALLIANCE MUNICIPAL,NE,42.05,-102.8,-7,1198,II,12
725636,CHADRON MUNICIPAL AP,NE,42.833,-103.083,-7,1011,II,12
725640,CHEYENNE MUNICIPAL ARPT,WY,41.15,-104.8,-7,1867,I,24
725645,LARAMIE GENERAL BREES FIELD,WY,41.317,-105.683,-7,2215,II,12
725650,DENVER INTL AP,CO,39.833,-104.65,-7,1650,I,12
725660,SCOTTSBLUFF W B HEILIG FIELD,NE,41.867,-103.6,-7,1202,I,24
725670,VALENTINE MILLER FIELD,NE,42.867,-100.55,-6,789,I,12
725690,CASPER NATRONA CO INTL AP,WY,42.9,-106.467,-7,1627,I,24
725700,CRAIG-MOFFAT,CO,40.5,-107.533,-7,1915,II,12
725705,VERNAL,UT,40.433,-109.517,-7,1608,II,12
725715,HAYDEN/YAMPA (AWOS),CO,40.483,-107.217,-7,2012,II,12
725717,RIFLE/GARFIELD RGNL,CO,39.533,-107.717,-7,1691,III,12
725720,SALT LAKE CITY INT'L ARPT [ISIS],UT,40.77,-111.97,-7,1288,I,24
725724,PROVO MUNI (AWOS),UT,40.217,-111.717,-7,1369,II,12
725744,ROCK SPRINGS ARPT [GREEN RIVER - UO],WY,41.46,-109.44,-7,1000,I,24
725745,RAWLINS MUNICIPAL AP,WY,41.8,-107.2,-7,2053,II,12
725750,OGDEN HINKLEY AIRPORT,UT,41.2,-112.017,-7,1362,II,12
725755,OGDEN HILL AFB,UT,41.117,-111.967,-7,1459,II,12
725760,LANDER HUNT FIELD,WY,42.817,-108.733,-7,1694,I,24
725765,RIVERTON MUNICIPL AP,WY,43.05,-108.45,-7,1663,II,12
725775,EVANSTON/BURNS FLD,WY,41.283,-111.033,-7,2183,II,12
725776,JACKSON HOLE,WY,43.6,-110.733,-7,2016,II,12
725780,POCATELLO REGIONAL AP,ID,42.917,-112.567,-7,1353,I,24
725785,IDAHO FALLS FANNING FIELD,ID,43.517,-112.067,-7,1441,II,12
725786,MALAD CITY,ID,42.15,-112.283,-7,1362,II,12
725805,LOVELOCK DERBY FIELD,NV,40.067,-118.55,-8,1189,I,12
725810,WENDOVER USAF AUXILIARY FIELD,UT,40.717,-114.033,-8,1291,II,12
725825,ELKO MUNICIPAL ARPT,NV,40.833,-115.8,-8,1548,II,24
725830,WINNEMUCCA MUNICIPAL ARPT,NV,40.9,-117.8,-8,1310,I,24
725845,BLUE CANYON AP,CA,39.3,-120.717,-8,1609,II,12
725846,TRUCKEE-TAHOE,CA,39.317,-120.133,-8,1798,II,12
725847,SOUTH LAKE TAHOE,CA,38.9,-120,-8,1909,II,12
725865,HAILEY/FRIEDMAN MEM,ID,43.5,-114.3,-7,1620,II,12
725866,JOSLIN FLD MAGIC VA [TWIN FALLS - UO],ID,42.55,-114.35,-7,1200,II,12
725867,BURLEY MUNICIPAL ARPT,ID,42.533,-113.767,-7,1267,II,12
725868,SODA SPRINGS/TIGERT,ID,42.65,-111.583,-7,1780,II,12
725895,KLAMATH FALLS INTL AP [UO],OR,42.22,-121.74,-8,1220,II,12
725905,UKIAH MUNICIPAL AP,CA,39.133,-123.2,-8,189,II,12
725910,RED BLUFF MUNICIPAL ARPT,CA,40.15,-122.25,-8,106,II,12
725920,REDDING MUNICIPAL ARPT,CA,40.517,-122.317,-8,153,I,12
725945,ARCATA AIRPORT,CA,40.983,-124.1,-8,62,I,24
725946,CRESCENT CITY FAA AI,CA,41.783,-124.233,-8,17,II,12
725955,MONTAGUE SISKIYOU COUNTY AP,CA,41.783,-122.467,-8,803,II,12
725958,ALTURAS,CA,41.5,-120.533,-8,1341,II,12
725970,MEDFORD ROGUE VALLEY INTL AP [ASHLAND - UO],OR,42.19,-122.7,-8,595,I,24
725975,SEXTON SUMMIT,OR,42.6,-123.367,-8,1168,II,12
725976,LAKEVIEW (AWOS),OR,42.167,-120.4,-8,1441,II,12
726050,CONCORD MUNICIPAL ARPT,NH,43.2,-71.5,-5,106,I,24
726055,PEASE INTL TRADEPOR,NH,43.083,-70.817,-5,31,II,12
726060,PORTLAND INTL JETPORT,ME,43.65,-70.3,-5,14,I,24
726064,SANFORD MUNI (AWOS),ME,43.4,-70.717,-5,74,II,12
726073,WATERVILLE (AWOS),ME,44.533,-69.683,-5,101,II,12
726077,BAR HARBOR (AWOS),ME,44.45,-68.367,-5,26,II,12
726079,ROCKLAND/KNOX(AWOS),ME,44.067,-69.1,-5,17,II,12
726083,NORTHERN AROOSTOOK,ME,47.283,-68.317,-5,309,III,10
726088,BANGOR INTERNATIONAL AP,ME,44.8,-68.817,-5,56,I,12
726115,SPRINGFIELD/HARTNES,VT,43.35,-72.517,-5,176,III,10
726116,LEBANON MUNICIPAL,NH,43.633,-72.3,-5,182,II,12
726130,MOUNT WASHINGTON,NH,44.267,-71.3,-5,1910,II,12
726145,MONTPELIER AP,VT,44.2,-72.567,-5,343,II,12
726155,LACONIA MUNI (AWOS),NH,43.567,-71.417,-5,166,II,12
